cluster_id,element,n_atoms,formation_energy_eV,homo_lumo_gap_eV,binding_energy_eV,coord_number_avg,is_planar,magnetic_moment_bohr,ionization_potential_eV,electron_affinity_eV,n_valence_electrons,energy_above_lowest_eV,stable
Ag4-001,Ag,4,-0.5724,0.4965,1.1405,2.72,0,0.0,6.9111,2.2422,44,0.1364,0
Ag11-002,Ag,11,-1.0988,0.6702,1.4794,3.76,1,1.0,7.5114,2.3045,121,0.0056,0
Ag18-003,Ag,18,-1.5787,0.1496,2.075,4.5917,0,0.0,6.8448,2.8797,198,0.1524,1
Au6-004,Au,6,-1.6262,1.8216,1.994,3.0286,1,0.0,8.6447,2.4185,66,-0.0216,1
Au7-005,Au,7,-0.7388,0.7531,1.3627,3.22,1,1.0,8.5734,2.9736,77,0.1395,0
Ag9-006,Ag,9,-1.3174,0.4662,1.6785,3.4353,0,1.0,7.1681,2.4298,99,0.0849,0
Ag12-007,Ag,12,-0.9804,0.4285,1.5132,4.16,0,0.0,7.3067,2.1873,132,0.0002,0
Au18-008,Au,18,-1.6268,0.9254,2.224,5.24,0,0.0,8.3094,2.9077,198,0.1654,1
Ag8-009,Ag,8,-0.8343,0.5942,1.2931,3.43,1,0.0,7.2796,2.4785,88,0.0843,0
Ag16-010,Ag,16,-1.0591,0.7645,1.9082,4.85,0,0.0,7.1038,2.3741,176,0.1228,0
Au18-011,Au,18,-1.6228,0.8465,2.2452,5.28,0,0.0,8.4256,3.0603,198,0.2168,0
Au16-012,Au,16,-1.3448,0.6642,2.0327,5.08,0,0.0,8.2337,2.7798,176,0.444,1
Ag14-013,Ag,14,-0.9213,0.5582,1.7855,4.58,0,0.0,7.4318,2.3298,154,0.059,0
Au4-014,Au,4,-0.5905,0.9552,1.1349,2.87,1,0.0,8.0597,2.8165,44,0.0495,0
Ag13-015,Ag,13,-1.131,0.4873,1.4627,4.52,0,1.0,7.4826,2.1532,143,0.0082,0
Ag8-016,Ag,8,-0.7168,0.7509,1.2329,3.39,1,0.0,7.6339,2.2716,88,0.0053,1
Au12-017,Au,12,-1.9991,1.3258,2.4336,3.8109,1,0.0,8.3757,2.6391,132,0.0392,1
Au12-018,Au,12,-1.1223,0.9895,1.6996,4.04,0,0.0,8.5283,2.7054,132,0.114,0
Ag7-019,Ag,7,-0.8666,0.2376,1.277,3.14,0,1.0,7.1681,2.283,77,0.0288,0
Au12-020,Au,12,-1.8047,0.2358,2.2364,3.4909,0,0.0,7.9808,3.4087,132,0.2319,0
Ag12-021,Ag,12,-0.8599,0.7156,1.6649,4.21,0,0.0,7.2458,2.3133,132,0.1168,0
Ag16-022,Ag,16,-1.0028,0.6171,1.7192,4.82,0,0.0,7.3907,2.4,176,0.0279,1
Au7-023,Au,7,-0.8049,0.628,1.4289,3.48,1,1.0,8.5819,2.7388,77,0.0727,0
Au14-024,Au,14,-1.3045,0.6776,1.8172,4.61,0,0.0,8.2184,2.8751,154,0.1413,0
Ag3-025,Ag,3,-0.4262,0.3559,1.072,2.44,1,1.0,7.2934,2.512,33,0.0107,0
Au4-026,Au,4,-0.878,0.89,1.191,2.65,1,0.0,8.3021,2.7126,44,0.0804,0
Ag19-027,Ag,19,-1.2579,0.3403,1.8566,5.26,0,1.0,7.3181,2.1493,209,0.0257,0
Ag9-028,Ag,9,-0.9173,0.6153,1.5536,3.5,1,1.0,7.55,2.335,99,0.0693,0
Ag7-029,Ag,7,-0.8114,0.4756,1.3118,3.13,1,1.0,7.1904,2.4029,77,0.0569,0
Au7-030,Au,7,-0.8117,0.3824,1.2623,3.37,1,1.0,7.9618,2.7796,77,0.1596,1
Au11-031,Au,11,-1.2771,0.5679,1.7146,4.03,0,1.0,8.2566,2.9208,121,0.0566,0
Ag5-032,Ag,5,-0.7551,0.4434,1.2881,2.9,1,1.0,7.4041,1.9716,55,0.1079,0
Ag13-033,Ag,13,-1.1728,0.2287,1.6382,4.27,0,1.0,7.5315,2.3478,143,0.0992,1
Ag16-034,Ag,16,-1.0766,0.6687,1.7496,4.98,0,0.0,7.4463,2.2646,176,0.0227,1
Ag20-035,Ag,20,-1.4004,0.7348,1.9839,5.53,0,0.0,7.6086,2.1391,220,0.0509,1
Ag10-036,Ag,10,-0.6534,0.6148,1.4041,3.92,1,0.0,7.4301,2.2888,110,0.1132,0
Au7-037,Au,7,-0.8381,0.4475,1.449,3.24,1,1.0,8.3408,2.9073,77,0.0357,0
Au12-038,Au,12,-1.3436,0.7259,1.6043,4.23,0,0.0,8.0701,2.9721,132,0.0205,1
Au8-039,Au,8,-1.0152,0.9526,1.5723,3.42,1,0.0,8.4296,2.8061,88,0.1518,1
Ag5-040,Ag,5,-0.5933,0.4816,1.1675,2.78,1,1.0,7.3545,2.2649,55,0.0582,0
Ag15-041,Ag,15,-1.2049,0.3774,1.8572,4.78,0,1.0,7.2911,2.4434,165,0.0498,0
Ag9-042,Ag,9,-0.7825,0.2658,1.5031,3.77,1,1.0,7.2965,2.3007,99,0.0289,0
Ag3-043,Ag,3,-0.486,0.507,0.9896,2.66,1,1.0,7.298,2.3398,33,0.0165,1
Au9-044,Au,9,-0.9523,0.5556,1.4481,3.69,1,1.0,8.0309,2.8505,99,0.1752,0
Ag7-045,Ag,7,-1.2396,0.4698,1.6622,3.0263,0,1.0,7.2728,2.4655,77,-0.0131,0
Ag19-046,Ag,19,-1.6609,0.2128,2.1074,4.9876,0,1.0,7.2992,2.9655,209,0.2073,0
Au13-047,Au,13,-1.9159,0.3519,2.3969,4.5912,0,1.0,8.0735,3.4691,143,0.0276,1
Au14-048,Au,14,-1.1946,0.8459,1.801,4.46,0,0.0,8.3424,2.8551,154,0.0693,1
Au14-049,Au,14,-2.1466,1.2013,2.6127,4.7638,0,0.0,8.5386,2.9254,154,-0.0102,1
Ag6-050,Ag,6,-0.8211,0.5823,1.2097,3.15,0,0.0,7.3135,2.4212,66,0.0585,0
Ag8-051,Ag,8,-1.4068,1.2459,1.8144,3.3035,0,0.0,7.2598,1.9768,88,-0.0093,1
Ag6-052,Ag,6,-1.1691,1.4757,1.7334,2.9491,1,0.0,7.3976,1.9637,66,0.0398,1
Ag10-053,Ag,10,-0.9149,0.5556,1.5363,3.72,1,0.0,7.2326,2.4825,110,0.0511,0
Au7-054,Au,7,-0.738,0.5412,1.565,3.17,0,1.0,8.4526,2.7481,77,0.1623,0
Au20-055,Au,20,-1.7805,0.8506,2.2705,5.57,0,0.0,8.4632,2.5888,220,0.0021,1
Ag20-056,Ag,20,-1.7079,0.1265,2.0925,4.8321,0,0.0,6.9146,3.0113,220,0.1169,1
Ag17-057,Ag,17,-1.6714,0.2478,2.0239,4.8906,0,1.0,7.2943,2.8197,187,0.1667,0
Au6-058,Au,6,-0.8245,1.1888,1.3516,2.85,1,0.0,8.2667,2.7237,66,0.0454,0
Ag19-059,Ag,19,-1.4006,0.1731,2.0273,5.45,0,1.0,7.2275,2.4227,209,0.0493,1
Ag13-060,Ag,13,-1.2256,0.4505,1.5549,4.32,0,1.0,7.2758,2.3582,143,0.1251,0
Au16-061,Au,16,-1.6414,0.8767,2.118,4.79,0,0.0,8.552,2.6218,176,0.214,1
Ag12-062,Ag,12,-0.8995,0.7399,1.5466,4.04,0,0.0,7.292,2.1984,132,0.0071,1
Ag15-063,Ag,15,-1.2678,0.3732,1.9904,4.75,0,1.0,7.2903,2.2573,165,0.0336,0
Au9-064,Au,9,-0.8872,0.5343,1.5765,3.78,0,1.0,8.2429,2.9209,99,0.0434,0
Ag16-065,Ag,16,-1.5726,0.6968,2.225,4.9058,0,0.0,7.5072,2.5272,176,0.0026,1
Ag13-066,Ag,13,-1.0926,0.6679,1.7024,4.28,0,1.0,7.358,2.0182,143,0.0917,0
Ag10-067,Ag,10,-0.9084,0.7335,1.6065,3.96,1,0.0,7.5532,2.3512,110,0.0095,1
Ag18-068,Ag,18,-1.7517,0.6995,2.3077,5.0559,0,0.0,7.4353,2.4295,198,0.0011,1
Au6-069,Au,6,-0.6272,1.188,1.2446,3.08,0,0.0,8.2445,2.8077,66,0.0481,1
Au12-070,Au,12,-1.1853,0.8345,1.753,4.18,0,0.0,8.6318,2.8881,132,0.0139,1
Ag18-071,Ag,18,-1.3467,0.9135,1.918,5.29,0,0.0,7.5873,2.293,198,0.0456,1
Au3-072,Au,3,-0.5482,0.5699,1.2904,2.35,0,1.0,8.3545,3.0688,33,0.0036,0
Ag18-073,Ag,18,-1.2304,0.5278,2.154,5.44,0,0.0,6.9019,2.3974,198,0.0247,0
Au4-074,Au,4,-0.9747,1.9158,1.5485,2.497,1,0.0,8.5008,2.702,44,0.0008,1
Ag10-075,Ag,10,-0.8722,0.616,1.4062,3.94,1,0.0,7.2108,2.0275,110,0.1121,0
Ag12-076,Ag,12,-1.0546,0.548,1.5686,4.22,0,0.0,7.3621,2.3394,132,0.0214,1
Au18-077,Au,18,-1.5386,0.9574,2.1326,5.1,0,0.0,8.2628,2.976,198,0.1073,1
Au8-078,Au,8,-1.5648,0.5387,1.9503,2.9952,0,0.0,8.0306,3.1059,88,0.2619,0
Ag14-079,Ag,14,-1.5778,0.1151,1.8756,4.0675,0,0.0,7.1093,2.7963,154,0.1917,0
Au7-080,Au,7,-1.5861,0.7859,1.9695,3.1615,1,1.0,7.757,3.2404,77,-0.0001,1
Au15-081,Au,15,-1.2831,0.3965,1.8893,4.65,0,1.0,8.2991,2.8554,165,0.0076,0
Au8-082,Au,8,-0.8889,0.8059,1.391,3.52,1,0.0,8.3448,3.0151,88,0.0058,1
